order_id,order_price,order_time,customer_id_id,deliver_id_id,order_status
xs000001,99.33,2017/10/2 10:56,2,xs10561,4
xs000002,24.39,2018/7/24 20:41,3,xs204110,4
xs000003,65.71,2018/8/8 8:38,4,xs838100,4
xs000004,107.78,2017/11/18 19:28,5,xs19281000,4
xs000005,128.45,2018/2/13 21:18,6,xs2118101,4
xs000006,96.12,2017/7/9 21:57,7,xs2157102,4
xs000007,81.16,2017/4/11 12:22,8,xs1222103,4
xs000008,51.84,2017/5/16 13:10,9,xs1310104,4
xs000009,341.09,2017/1/23 18:29,13,xs1829105,4
xs000010,51.95,2017/7/29 11:55,14,xs1155106,4
xs000011,188.73,2017/5/16 19:41,15,xs1941107,4
xs000012,141.9,2017/7/13 19:58,16,xs1958108,4
xs000013,75.78,2018/6/7 10:06,18,xs106109,4
xs000014,102.66,2018/7/25 17:44,19,xs174411,4
xs000015,105.28,2018/3/1 14:14,20,xs1414111,4
xs000016,157.45,2018/6/7 19:03,21,xs193112,4
xs000017,132.04,2018/1/2 19:00,22,xs190113,4
xs000018,98.94,2017/12/26 23:41,23,xs2341114,4
xs000019,244.15,2017/11/21 0:03,24,xs03115,4
xs000020,136.71,2017/10/26 15:54,25,xs1554116,4
xs000021,47.69,2017/9/18 14:31,26,xs1431117,4
xs000022,170.57,2018/3/15 8:52,27,xs852118,4
xs000023,67.5,2018/2/3 20:37,28,xs2037119,4
xs000024,353.09,2018/1/8 7:55,29,xs75512,4
xs000025,330.66,2018/8/9 11:44,30,xs1144120,4
xs000026,45.17,2018/2/20 23:46,31,xs2346121,4
xs000027,541,2018/6/4 0:00,32,xs00122,4
xs000028,139.22,2018/3/12 1:50,33,xs150123,4
xs000029,290.16,2018/5/2 11:45,34,xs1145124,4
xs000030,283.34,2018/2/25 13:50,35,xs1350125,4
xs000031,13.78,2017/8/10 11:58,36,xs1158127,4
xs000032,30.28,2018/4/16 21:15,37,xs2115128,4
xs000033,26.58,2017/12/12 13:56,38,xs1356129,4
xs000034,89.68,2018/2/3 12:38,39,xs123813,4
xs000035,65.09,2018/7/29 23:34,40,xs2334130,4
xs000036,173.84,2018/2/17 15:59,41,xs1559131,4
xs000037,103.49,2018/2/21 18:15,42,xs1815132,4
xs000038,64.03,2017/7/31 21:37,43,xs2137133,4
xs000039,157.15,2018/6/1 12:23,44,xs1223134,4
xs000040,130.88,2018/3/26 17:12,45,xs1712135,4
xs000041,47.72,2017/5/19 18:53,46,xs1853136,4
xs000042,117.74,2017/11/24 21:27,47,xs2127137,4
xs000043,56.6,2017/8/4 17:10,48,xs1710138,4
xs000044,266.16,2018/8/4 23:25,49,xs232514,4
xs000045,31.38,2018/6/4 16:44,50,xs1644140,4
xs000046,121.49,2017/5/18 13:55,51,xs1355141,4
xs000047,32,2017/5/14 20:28,52,xs2028142,4
xs000048,153.41,2018/5/17 16:59,53,xs1659143,4
xs000049,65.71,2018/7/29 11:24,54,xs1124144,4
xs000050,278.22,2017/8/9 20:19,55,xs2019145,4
xs000051,91.66,2018/2/1 14:02,56,xs142146,4
xs000052,132.51,2018/6/26 13:42,57,xs1342147,4
xs000053,542.66,2018/7/26 14:39,58,xs1439148,4
xs000054,166.04,2017/12/15 0:06,59,xs06149,4
xs000055,368.98,2017/8/31 8:15,60,xs81515,4
xs000056,113.2,2018/6/11 10:25,61,xs1025150,4
xs000057,99.43,2018/6/11 8:18,62,xs818151,4
xs000058,27.35,2018/3/9 14:50,63,xs1450152,4
xs000059,43.77,2017/3/13 18:14,64,xs1814153,4
xs000060,68.49,2017/6/13 21:11,65,xs2111154,4
xs000061,105.53,2017/11/30 22:02,66,xs222155,4
xs000062,387.8,2018/8/5 13:09,67,xs139156,4
xs000063,84.14,2017/11/15 11:31,68,xs1131157,4
xs000064,210.82,2018/2/19 20:31,69,xs2031158,4
xs000065,90.05,2018/4/22 8:48,70,xs848159,4
xs000066,67.88,2018/1/7 21:44,71,xs214416,4
xs000067,37.58,2018/2/10 13:26,72,xs1326160,4
xs000068,89.63,2018/6/18 16:02,73,xs162161,4
xs000069,69.46,2018/6/13 13:47,74,xs1347162,4
xs000070,78.3,2018/7/15 8:33,75,xs833164,4
xs000071,50.8,2017/9/13 14:27,76,xs1427165,4
xs000072,34,2018/4/13 8:44,77,xs844166,4
xs000073,77.1,2018/2/15 10:33,78,xs1033167,4
xs000074,566.4,2017/2/20 11:45,79,xs1145168,4
xs000075,402.42,2017/4/20 17:15,80,xs1715169,4
xs000076,57.53,2017/9/15 9:19,81,xs919170,4
xs000077,44.01,2018/7/28 16:52,82,xs1652171,4
xs000078,187.51,2017/8/9 18:32,83,xs1832172,4
xs000079,77.7,2018/8/26 22:04,84,xs224174,1
xs000080,48.68,2017/7/30 3:06,86,xs36175,4
xs000081,77.29,2017/12/22 0:17,87,xs017176,4
xs000082,117.71,2017/4/6 22:39,88,xs2239177,4
xs000083,169.34,2017/5/9 20:48,89,xs2048178,4
xs000084,37.61,2017/4/20 20:42,90,xs2042179,4
xs000085,13.8,2017/10/16 14:56,91,xs145618,4
xs000086,227.12,2017/12/8 9:42,93,xs942180,4
xs000087,34.78,2017/8/26 16:53,94,xs1653181,4
xs000088,342.56,2018/2/27 12:55,95,xs1255183,4
xs000089,73.34,2018/5/11 13:10,97,xs1310184,4
xs000090,117.85,2018/1/22 19:22,98,xs1922185,4
xs000091,48.62,2018/5/1 8:12,99,xs812188,4
xs000092,53.99,2017/9/19 22:17,120,xs2217189,4
xs000093,51.14,2018/4/11 22:32,121,xs223219,4
xs000094,121.45,2017/12/20 23:45,122,xs2345190,4
xs000095,73.34,2018/4/22 23:23,123,xs2323191,4
xs000096,117.68,2018/8/3 8:59,124,xs859192,4
xs000097,56.77,2018/5/14 8:35,125,xs835193,4
xs000098,115.59,2017/11/22 11:32,127,xs1132194,4
xs000099,60.07,2017/3/30 7:50,128,xs750195,4
xs000100,27.27,2018/6/5 9:10,129,xs910196,4
xs000101,32.15,2018/8/26 11:04,130,xs114198,1
xs000102,195.71,2017/5/17 8:36,131,xs836199,4
xs000103,43.12,2018/7/30 22:41,132,xs22412,4
xs000104,88.49,2018/8/3 17:44,133,xs174420,4
xs000105,34.09,2018/3/1 22:14,134,xs2214200,4
xs000106,40.99,2018/2/6 21:09,135,xs219201,4
xs000107,71.99,2017/1/28 23:45,136,xs2345202,4
xs000108,47,2018/1/27 22:04,137,xs224203,4
xs000109,81.78,2017/7/1 15:42,138,xs1542204,4
xs000110,231.45,2017/9/27 12:07,140,xs127205,4
xs000111,144.2,2017/11/28 21:00,141,xs210206,4
xs000112,35.14,2018/2/1 12:31,142,xs1231207,4
